//LOGDATA
///INDEX 1
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17070
AFTER EDIT        :17071

///INDEX 587
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 588
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 589
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 590
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 591
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 592
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 593
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 594
DATE              :2025/05/14 05:45:54
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17069
AFTER EDIT        :17070

///INDEX 595
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17068
AFTER EDIT        :17069

///INDEX 596
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17068
AFTER EDIT        :17069

///INDEX 597
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17068
AFTER EDIT        :17069

///INDEX 598
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17068
AFTER EDIT        :17069

///INDEX 599
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17068
AFTER EDIT        :17069

///INDEX 600
DATE              :2025/05/13 05:41:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17068
AFTER EDIT        :17069


